;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Calculations for Batman, Damage to public property 2025.06.01 - 2025.06.30;;;;;;;;;;;;;;;;;;;;;;;;
;Total cost;Number of interventios;Cost per intervention;Cost per day;Lambda + MAP;; LINEAR ;;ETS;AVERAGE;SKEWNESS;;;;;;;;;;;;;;;;;;;;
Batman; $10 118 556,00 ;97; $104 315,01 ; $337 285,20 ; 104 315,01 ;23; 605 788 ;2025-07-01; 666 163 ; 459 934 ;0,026971;;;;;;;;;;;;;;;;;;;;
Superman; $12 111 469,00 ;95; $127 489,15 ; $403 715,63 ; 127 489,15 ;24; 618 471 ;2025-07-02; 787 594 ; MEDIAN ;RANGE;;;;;;;;;;;;;;;;;;;;
Hulk; $11 903 937,00 ;94; $126 637,63 ; $396 797,90 ; 126 637,63 ;25; 631 154 ;2025-07-03; 796 813 ; 420 237 ; 869 594 ;;;;;;;;;;;;;;;;;;;;
Spider - man; $11 431 438,00 ;87; $131 395,84 ; $381 047,93 ; 131 395,84 ;26; 643 837 ;2025-07-04; 690 308 ; KURTOSIS ;VARIANCE;;;;;;;;;;;;;;;;;;;;
Wonder Woman; $11 118 853,00 ;79; $140 744,97 ; $370 628,43 ; 140 744,97 ;27; 656 520 ;2025-07-05; 696 295 ;-2 ; 86 580 219 016 ;;;;;;;;;;;;;;;;;;;;
Wolverine; $9 337 450,00 ;52; $179 566,35 ; $311 248,33 ; 179 566,35 ;28; 669 203 ;2025-07-06; 693 601 ; MODE ;PERCENTILE;;;;;;;;;;;;;;;;;;;;
TOTAL; $66 021 703,00 ;504; $810 148,95 ; $2 200 723,43 ;;29; 681 886 ;2025-07-07; 810 161 ; No mode ; 850 200,60 ;;;;;;;;;;;;;;;;;;;;
;Lambda cost/number;Map + text;Lambda reduce;Lambda reduce;;30; 694 569 ;2025-07-08; 803 010 ; STDEV.P ;CORRELATION (damage - interventions); ;;;;;;;;;;;;;;;;;;;
; 127 489,15 ; Batman and Hulk ;12; 290 ;;31; 707 252 ;2025-07-09; 793 485 ; 294 245 ; 0,19 ;;;;;;;;;;;;;;;;;;;;
;;Superman and Hulk;;;;32; 719 935 ;2025-07-10; 550 721 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HERO;Interventions;Date;Damage to pubic property;Cooperation;ROW()-15;OFFSET; Normal Dist. PDF ;Normal Dist. CDF;;;T.TEST ( BAT - WOL);;;;;;;;;;;;;;;;;;;;
Batman;5;2025-06-01; $65 359,00 ;Wonder Woman;1; $1 420 143,00 ;5,5173E-07;9%;;;Interventions;Damage;;;;;;;;;;;;;;;;;;;
Batman;7;2025-06-02; $716 464,00 ;Wonder Woman;2; $1 394 547,00 ;9,2716E-07;81%;;;0,9%;52,3%;;;;;;;;;;;;;;;;;;;
Batman;3;2025-06-03; $638 320,00 ;Hulk;3; $839 481,00 ;1,1282E-06;73%;;;;;;;;;;;;;;;;;;;;;;;
